Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Chic Interview: Where Did U Get That August 12, 2009 | Tags: Chic Interview We were extremely excited about interviewing this chic 28 year-old who hails from London but currently resides in NY. Karen’s blog opened up tons of opportunities for her, like modeling in the latest Rachel by Rachel Roy collection. Awestruck? You should be, but just remember that anything fab can happen to you too. Oh, and we also had to know how she met the queen of the fashion world, Kate Lanphear! What do we love most about Karen? The fact that she admits to the urge of talking about fashion/shopping all day. Our kinda girl! Take a look at what she had to say and then head on over to her amazing blog . Chic Intuition: From your site we compiled the following facts: you’re a model, you love fashion and anything DIY, and you’re a blogger. So smart of us huh? We love how the focus of your blog is actually on what you’re wearing, we sometimes tire of the personal therapy sessions other bloggers tend to drag on. What’s your goal behind Where Did U Get That? Karen: I LOVE clothes and shopping. Always have. So I could talk about that all day long. I’ve been doing so already for years with friends and anyone else who will listen long enough before their eyes glaze over. It was one of the reasons that I started a blog. I sometimes get asked where did I get something that I’m wearing, plus people assumed that I worked in the fashion industry (I wish!), so I thought ok I really need to do SOMETHING. Hence the blog was born. There’s no real goal for it except to just get better and better in terms of content and hopefully I would LOVE if it in some way helped me break into the fashion industry in some form or another. I’ve had a really amazing time though in such a short period and have been given some amazing opportunities along the way, like modeling for the Rachel Rachel Roy new diffusion line now out at Macy’s across the country. Chic Intuition: Congrats on finally getting your hands on the coveted Sam Edelman Zoe Boots ! On a scale from 1-10, how much do these babies up the outfit hotness factor in your mind? Karen: Hmmm. 1 – 10? I’d give them roughly 55? Seriously they are unreal. I strongly urge you to get your hands on a pair pronto. I waited years for these and am so glad that they got re-released. I almost fainted when I heard. The fashion gods had spoken. Chic Intuition: We had to take a breath when we spotted this pic of you and Kate Lanphear. Spill!! Karen: My stylist friend told me about a fashion industry party at the Soho Grand hotel and so I had to go. Neither of us expected to see Kate there, let alone actually speak to her!! She’s one of my style icons. Effortless, timeless rock chick chic. My friend Tay Trong went up to her and just started chatting. I joined in and have to say she is so down to earth and very humbled. Zero attitude. Like someone I would actually hang out with had I not known who she was. It was so humid that evening though so beauty wise I felt like I looked like something the cat dragged in. Isn’t it always that way? The day that you most needed to look your best for something unexpected, you look the exact opposite? Chic Intuition: What advice would you give any aspiring model? How do you crack into the industry? Karen: I was selected from Lucky Magazine (after they saw my blog), for a casting call for the Rachel Rachel Roy Fall/Winter 09 campaign and I was a crumpled mess of tears when I heard that I was one of the four girls chosen for their lookbook. I have never modeled professionally before (I am not signed with an agency but would love the opportunity. I’m just too nervous to approach any ). The RRR experience really was my very first time. I have since done other modeling work for the designer which has also been a huge blessing. Chic Intuition: So we honestly think you are the ONLY person who can pull of snake printed skinnies. How’d you have the guts to go there? Karen: I loved the print and the cut. Plus they were on clearance for $20! Bargain!! Plus anything relatively loud can be counter balanced with an over-sized plain top or a blazer. I have a rocker side to me so I knew I HAD to have those skinnies. The print on them is SICK. I think growing up in London all my life where street style is more experimental than in New York. I am not intimidated by wearing pieces that to others may seem a bit um… challenging? Chic Intuition: If you had to choose: hippie or rocker chic, and why? Karen: Wow. I love both but it’s got to be rocker chic. It just resonates more with me. All the elements, the attitude, not just what is worn but HOW it’s worn. Also the timelessness of it too. It just ‘feels like me.’ I’m at my most comfortable when dressed that way. Hippie comes a close second though..! Chic Intuition: And finally, philosophical q time: how studded is too studded? Karen: When it’s worn on more than one piece at the same time. Can you imagine a studded bag with a studded jacket to match? OMG!! As long as it’s one key studded piece worn all by itself and mixed in with the rest of your outfit, then it will always look cool. At least in my books 😉 *Images courtesy of karen-wheredidugetthat.blogspot.com . Graphics courtesy of Chic Intuition LLC. oh wow! shes amazing thanks CI woow! shes such an inspiration! great interview! great interview! i love her blog… her style is sooo fun and fresh!
Alice+Olivia Launches Online Shop December 4, 2009 | Tags: Chic Alert It’s been worth the wait….alice + olivia is finally launching its online boutique at www.aliceandolivia.com . When designer and founder Stacey Bendet met website developer Mathew Siskin, who she describes as her “digital love” her vision for the website and e-commerce came to life. Combining their unique talents, they created an online universe that reflects the spirit, aesthetic and personality of the alice + olivia brand. “The moment I met Matthew Siskin I realized I had found an online partner who could truly bring the alice + olivia brand and aesthetic to life online. I am excited about all the new ways we will be able to interact with our customers.” We really recommend taking a look at the site, just click here and experience it for yourselves. Love it! *Image courtesy of aliceandolivia.com . Matthew is the owner of designedmemory, I heard they are working with the olsens too on launching a site for the row!
Nicole Richie Hearts… February 6, 2009 | Tags: Celeb Chic Just something we happened to notice… When you wear the same designer at two events in one week, you are obviously in love! It’s ok Nicole, we love ISSA too *Images courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc. and she looks completely amazing in both dresses…like they were made for her. loving the new bangs and of course, loving the dresses!! xoxo
Chic Gifts- The Hostess with the Mostest December 9, 2008 | Tags: Chic Gift Guide 1. Large Log Bowl $175 2. Terracotta Amber Ball by L’Artisan Parfumeur $125 3. Small Gold-Plated Bamboo Golden Tray by Lunares $95 4. Large Agate Spice Bowl by SURevolution $40 5. Silver-Dipped Turbo Imperialis Shell by L’Artigiano $155 6. Elephant Champagne Flute by Siecle $195 7. Triptych Glasses Set by New Arcadia $75 8. Gold Champa Leaf Plate by SURevolution $55 All so gorgeous and well-priced! Great finds here. cheers, Tara oh my god #6 i’m in love
The vest… October 30, 2008 | Tags: Chic Picks Get it here *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition Inc.
Chic Alert: Kate Moss for Topshop AW08 August 30, 2008 | Tags: Chic Alert We’ve reviewed the previous seasons of the infamous model’s line for British retailer Topshop, and they have always been written with a pinch of skepticism. Some pieces were hot, some were simply not. Although photos haven’t yet been released, the wait for her Autumn/Winter line won’t be that long: 9 days and counting. Till then we’ll safely say: mark your calenders and see what awaits you. From the description below, sounds good. But don’t worry, we promise we won’t sugar-coat our review once the line hits stores and the web! *Image courtesy of topshop.com . Graphics courtesy of Chic Intuition Inc.
Celebs love… October 16, 2009 | Tags: Celeb Chic *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC. where can i buy a one like blake?? i love how its long and how the sleeves are
Lanphear 2 Ways March 5, 2010 | Tags: Celeb Chic , Street Chic For some reason, the street style shots of some of our favourite people (ahem ahem, Kate Lanphear) as they trek from NYFW to LFW to MFW and lastly to PFW have been quite rare. Why? No idea! We are sure she’s attending the shows. Heck, we even met her at NYFW right before the Oscar de la Renta show! I honestly think it’s the fact that designers are now inviting Tommy Ton, Scott Schuman, and Garance to attend the shows and sit first row giving them less time to take pictures of the attendees on their way out! Please, let the street photogs do their jobs people! We’re dying here! Of the rare shots of Kate Lamphear, these two were my ultimate favourite. Just because each look embodies a totally different persona. On the left we see the soft side of Lanphear in her fuzzy hooded sweater. On the right, we see the fierce side of Lanphear (nicknamed Lanphearce by yours truly) which we all know well and have come to love. Tell us, which one do you prefer, the lion or the lamb? *Images courtesy of elle.com . Graphics courtesy of Chic Intuition LLC. She rocks!
Three Foolproof Winter Looks… February 10, 2009 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc. love number three haha i love how these are “winter” looks more like fall or spring for us canadians… BUT they would be a good start for winter. just add socks, hats, coats, and gloves. ohh, i love that first layered look, so great!!! xoxo
Marni for H&M!!!!!! February 21, 2012 | Tags: Chic Alert , Chic Review Hailed as the best H&M collaboration ever all around the blogosphere, we can’t even begin to describe how excited we are about the Marni for H&M collection! We can say from the first look that the collaboration stays true to the distinctive Marni style with polkadot prints, amazing necklaces, and flirty silhouettes. For those of you familiar with Marni, their pieces are usually hella expensive so a more reasonably priced option with nothing over $129 is truly a gift from the fashion gods. Planning to LINE UP on March 8th! How about you??? *Images courtesy of becauseimaddicted.net . Graphics courtesy of Chic Intuition LLC.
Chic Reads of the Week January 30, 2009 | Tags: Chic Reads Sasha Pivovarova Style At Stella McCartney’s Shop Opening (Chic Stories) Taylor Swift Launches Sundress Line Sold Exclusively at Wal-mart (Couture in the City) Sugar + Spice + Everything Nice (Le Fashion) Book this Look- Kate Hudson (My Lookbook) Emma Watson By Ellen Von Unwerth For Vs. Magazine SS09 (Style Frizz)
Diane von Furstenberg Lexi Jacket November 22, 2010 | Tags: Chic Find Hands down one of the best jackets of the season. It’s 230924821094 times better in person, and worth every penny. The perfect amount of glimmer and glamour. Looks like a Chanel jacket on crack. Just fantabulous , check it out here . *Graphics courtesy of Chic Intuition LLC. definite CHIC FIND! xx.M
No, No, No! December 13, 2008 | Tags: Not Chic We know it’s Christmas and all but Paula, see not be the nutcracker! *Images courtesy of metro.co.uk and dylan.tweney.com . Graphics courtesy of Chic Intuition Inc. agh my eyes! too many trends mashed together… Tell me about it! She needs to fire that stylist of hers ASAP. I mean how many ‘worst dressed’ lists will it take for her to realize that?! :/ ok it looks bad on a 50 something woman like paula but i could just see agyness deyn wearing that and everyone would say she looks fantastic??!! I wouldnt say she looked fantastic.. I would be extremely worried.. Because seriously.. Ew.. Eimear true that! if it was Rihanna….it would be a world trend or something…i think its a nice costume but not good on her.
Erin Wasson Chic September 19, 2009 | Tags: Celeb Chic Alexander Wang Hanne Three Buckle Booties LNA Deep V Elastic Waist Dress Victorian Hippie Gunmetal & Crystal Body Chain Vince Mongolian lambswool vest Antik Batik Swar Pouchette *Image courtesy of elle.com . Graphics courtesy of Chic Intuition LLC. I just love Erin!
80s Purple Warehouse Sale! March 25, 2010 | Tags: Chic Alert Starting today, March 25th, 80spurple.com will be having a ginormous sale on hundreds of items from all brands (that includes clothes, shoes, accessories & gear) are going to be marked down from at least 30% off and will progressively get lower to 75% off as the sale continues throughout the rest of this week! To access it, just click on the banner above and enter code blog325331 at checkout. Sale ends March 31st. Happy Shopping!
House of Harlow Clutches April 19, 2011 | Tags: Chic Picks A few months ago, we heard the news that Nicole Richie was adding bags to her amazingly popular House of Harlow line. The teaser was a picture of the leopard print clutch and I must say I instantly fell in love. Now that the whole line is available to purchase at Singer22 , I must admit I am thoroughly impressed with the quality and design of her four clutches. The best part is that they are pretty affordable at around $200 each. Tell us, which is your fave? *Graphics courtesy Chic Intuition LLC. That leopard is to die for! they look like alexander mcqueen cluthes!
20% Off For 4 Days Only! October 8, 2010 | Tags: Chic Alert Click on the image below to access the offer! Just found your blog! Look forward to following Thanks to this I just got my jeffrey campbell shoes at 152!! thanks dolls!
The Punk Rocker In Me April 4, 2010 | Tags: Chic Picks On an edgy kinda high ( no pun intended people… ) we’ve decided to dedicate one of today’s posts to the rocker within us all. Take a look at some of our fave picks for this rockin’ occassion all courtesy of Max & Chloe : Jules Smith Knuckle Lover Stackable Ring $77 Michelle Roy Gunmetal Loop Chain Cuff $105 Allison Schiller Amethyst Slice in Gold Necklace $99 Ariel Gordon Crescent Moon Ring $99 Nicole Romano Glamour Rock Earrings $218 *Graphics courtesy of Chic Intuition LLC. Love the Chain Cuff!!
Rihanna Chic June 22, 2009 | Tags: Celeb Chic She may not be with Chris Brown anymore, but we still know that Rihanna is very loyal to something else and still… *Images courtesy of justjared.com , tonguechic.com , and rap-up.com . Graphics courtesy of Chic Intuition LLC. gosh…she is so not chic, what’s wrong with you CHIC INTUITION? why ya’ll gotta mention Chris Brown for??da hell he gotta do with this, im confuse! ya’ll people cannot mention Rihanna wihtout putting Chris Brown name.. PITTY! p: they didnt say she was chic, just that she still loves her sneakers kelly jay: they were just saying that she might not love chris brown anymore but she still loves her converse wtf?? why do you always have to mention chris brown evrytime??? rihanna has always been an individual…. and about the loyalty… u need to get a life!!
Ny Fashion Week Trend: Nudie Lips September 11, 2008 | Tags: Celeb Chic Not only have we been keeping a close eye on the fashion trends at Fashion Week, but the makeup seems to catch our utmost attention as well. The hottest pouts? Nudes. From JLo to LC, the stars have complimented their sun-kissed cheeks with iridescent lipsticks and glosses. Keep in mind, the ladies stay away from looking washed out by emphasizing their eyes with liner or mascara. Personally, we’d recommend adding a swipe of gold/bronze shadow on your lids as well. To get the lipstick look try: NARS Lipgloss in Striptease Stila Convertable Color in Peony Geurlain Kiss Kiss Maxi Shine Lipcolor in Nude Shine *Images courtesy of justjared.com and sephora.com . Graphics courtesy of Chic Intuition Inc.
Sale, Sale, Sale! June 22, 2010 | Tags: Chic Alert
Chic Gift Guide for… December 1, 2009 | Tags: Chic Gift Guide Delia*s Lace Luxe Rug $59 Momeni Area Rug, New Wave 3′ 6″ x 5′ 6″ $599 Jonathan Adler ‘Boy/Girl’ Vase $28 Jonathan Adler Glazed Box $70 Distant Origin Square Lacquer Box $90 Juicy Couture Keepsake Candle $48 Christofle Peace Egg $170 Casamidy Almidi End Table $625 Waylande Gregory Studios Small Black Phoenix Tray $195 Chelsea Home Photo Frame & Album Set $18 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC.
Buy for Fall… April 8, 2010 | Tags: Chic Tips , Street Chic *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Chic Inspiration: Chanel Iman Page Six Cover January 28, 2009 | Tags: Celeb Chic *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. omg.. i love those fishbone sandals! FANTASTIC LAYOUT Ladies! Love love love it!!!
Blush Bombs January 18, 2010 | Tags: Not Chic Jennifer Morrison: One of those dresses that was great as a concept but not in execution. Let’s make a dress that looks like a flower bouquet! Nicole Kidman: Extremely ill-fitting and one of those colors that is unflattering on a fiery redhead. Stick to jewel tones Nicole because they suit you best! Diane Kruger: A matronly confection of a dress. She looks like she accidentally ended up at the Golden Globes on the way to a royal tea party. *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC.
Street Chic: New York Fashion Week September 11, 2009 | Tags: Street Chic If these girls are any indication, then NY Fashion week is off to a fashionable start. Recognize any of these faces? Well the first girl is Nicola Haffmans (check her out in the BCBG show below!) and the middle girl is Kelly from The Glamourai . Can’t wait to see more fun street style this week! *Images courtesy of elle.com . Graphics courtesy of Chic Intuition LLC.
ASOS Sale! June 28, 2011 | Tags: Chic Alert these look soooo cute! I love the pink ones x
Critic’s Choice Style Winners January 9, 2009 | Tags: Celeb Chic Dakota Fanning- Critic’s cutie. Evan Rachel Woods- Va va voom! Kate Beckinsale- Chocolate lovers only. Anne Hathaway- Black and white beauty. Penelope Cruz- Corset classy. *Images courtesy justjared.com and popsugar.com . Graphics courtesy of Chic Intuition Inc.
Affordable Line We Love: I.N.C August 31, 2009 | Tags: Cheap Chic All we can say is WOW! INC really has stepped it up this season. In the past, the pieces have been a little matronly but it looks like their taking a tip or two from the runways (can any of you spot the Balmain-inspired piece?) for an overall more modern look. Are you just as in lust??? Get them here .
20% off Everything on Macy*s! March 10, 2010 | Tags: Chic Alert
Lucky Luck Luck June 23, 2009 | Tags: Chic Picks Do you believe in luck? Did you ever own some sort of a charm growing up, and secretly thought that if you lost it, your life would all of a sudden go bezerk? I used to have this stuffed monkey ( ok still have it ), since I was 2 years old. The damn thing was always around, and when I finally got to the age where it was not cool to sleep with a monkey (no, I will not disclose the embarrassing age), I was so afraid to throw the damn thing away! Kinda felt like it would come back to haunt me from the dead garbage. Well, if you do or don’t believe in lucky charms, we still say that wearing them are so in. In fact, we took the liberty of picking out our fave lucky charms from Max & Chloe . Bee Charming Silver Good Fortune Necklace $63 Ettika Sheer Luck Neutral Leather Bracelet $45 Lika Behar Tiny Diamond Evil Eye Pendant Necklace $420 GK Designs Lucky Pendant and Charms Necklace $130 Bee Charming Silver Luck Coil Bracelets $38 *Images courtesy of maxandchloe.com . Graphics courtesy of Chic Intuition LLC.
Runway to Realway: Anna Sui July 17, 2009 | Tags: Chic Picks Clockwise from top: Alice + Olivia Sequin-Embellished Tank Tulle Mini Skirt Giuseppe Zanotti Zipped Gaiter-Style Leather Boots *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Lee Angel Chic May 30, 2010 | Tags: Cheap Chic , Chic Picks Chic jewelry should be accessible to all. And when we say chic, we don’t mean pearls that look like you stole them from your cabbage patch doll. We mean great quality baubles at affordable prices. That’s why we jumped to the chance to write about this collection on Net-a-Porter . The earrings , ring , and pin brooch are all gorgeously elegant in their own way, but edgy in design. Kinda like your grandma gone wild. Loves it… *Graphics courtesy of Chic Intuition LLC.
Can you meet me halfway? June 29, 2010 | Tags: Chic Picks SHORT SLEEVE CREWNECK T-SHIRT DRESS IN BLACK JERSEY. LAYERED SINGLE BUTTON SLEEVE OPENINGS. SELF SASH AT WAIST. ALLOVER LAYERED SELF RUFFLES AT SKIRT. TONE ON TONE STITCHING. 100% COTTON. DRY CLEAN. IMPORTED. Get it here . *Graphics courtesy of Chic Intuition LLC.
Pink Mascara – 10% OFF Site wide!! May 31, 2009 | Tags: Chic Alert , Chic Picks Pink Mascara , the website that’s known for carrying designer fashion apparel and celebrity fashions, is giving its shoppers a special coupon code= SPRING10 . That’s 10% OFF SITE WIDE!!! Excludes sale items. This offer has been extended to 6/30/09. Take a look at some of our fave picks and then head on over to check out some more goodies. *Images courtesy of pinkmascara.com . Graphics courtesy of Chic Intuition LLC.
Chanel Portobello Love November 9, 2008 | Tags: Celeb Chic Stars seem to be in love with this latest Chanel concoction. I remember the first time I laid eyes on this bag, a lady was carrying at a dinner hosted by my great aunt, and I was in awe of its design. First off, I thought the pompous granny had actually stuffed her classic 2.55 Chanel into her Chanel shoulder bag! I kept wondering why in the world she did that (other than the fact that she might have either forgotten to remove a bag, or was being a show off). Hers was the beige+black combo, but after seeing Lindsay’s black on black version, I actually like the bag. Now, before you get excited about ‘2 Chanels for $3500’, the bag only gives the illusion of two bags in one. Like? *Images courtesy of popsugar.com , bagborrowsteal.com and justjared.com . Graphics courtesy of Chic Intuition Inc.
The motorcycle vest… October 14, 2009 | Tags: Chic Find Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition LLC. To die for!!! I want it!!!
Camilla Belle and Leighton Meester Chic October 11, 2009 | Tags: Celeb Chic We are in love with both of these girls! At the young age of 23, Camilla Belle has managed to pull off an image of poise and elegance that Hollywood starlets at 50 can’t. Obviously the fact that she has impeccable features factors into the chic equation, but we’re sure her stylist has a major effect on it as well…And Leighton Meester of Gossip Girl fame managed to take the fashion world by storm with her impeccable taste and of course her beautiful face! Combine the two together and you’ve get an unstoppable pair! Take a look at their latest public appearance in Paris, at the LV afterparty and check out our attempt at similar looks for less: Camilla: Milly Nina Ruffle Dress Leighton: Pencey Two Tier Dress + BB Dakota Bergman Leather Jacket in Black *Image courtesy of style.com . Graphics courtesy of Chic Intuition LLC. These girls have got it going on.
Drew we love you but… July 17, 2008 | Tags: Not Chic *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. haha she reminds me of the way she dressed (pre popular girl) in the movie Never Been Kissed and was a highschool mess.. Poor, Drew, seems predisposed to always making the wrong choices.
I’m Back! January 5, 2009 | Tags: Chic Picks Hi readers!! Did you miss me? Well how could you when I didn’t even mention I was going away..I spent my New Years in Delhi with family and friends, and had a blast. Don’t worry, I didn’t forget about you guys while I was there, I kept a mental list of a post idea for Indian Items. Not necessarily meaning I liked them all ( sandals and socks? No further comment ), let’s divulge in the top 4 seen trends. *Images courtesy of kaboodle.com, misscharlottehmc.blogspot.com, stitchedsurface.co.uk, stylefrizz.com, and ruby-jade-sapphire-pearl.com. Graphics courtesy of Chic Intuition Inc.
Jennifer Behr Fall 09 June 30, 2009 | Tags: Chic Review Thanks to Leighton Meester’s character on Gossip Girl, the name Jessica Behr is well known amongst fans around the globe. You can see Blair Waldorf donning one of her headbands in almost every episode. But we’re not sure if that will be the case next season. Seems like Behr has chosen to take the dark route for her Fall collection, opting for chains, rhinestones, and studs (a style unknown to preppy lovin’ Waldorf). We love a lot of the bands, but are kind of scared of the fashion faux pas some of them might cause amongst the clumsy of us. I don’t even want to imagine bumping into someone with one of the more spiky headgear. Take a look at the evolution we seemed to notice and decide for yourselves. *Images courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC. Love this headbands!! amazing!! xx http://www.sexyinthecity.es Love the first three… The others are a little much for me to pull off!
Chic Resemblance November 18, 2010 | Tags: Chic Find Get them here . *Graphics courtesy of Chic Intuition LLC. i think they’re kind of cool!!
Alexander McQueen Fall 2010 March 10, 2010 | Tags: Chic Review Only adding insult to injury, the pictures from Alexander McQueen’s final collection have surfaced today. I must say that seeing these pieces made me even more sad about such a great loss in the fashion world. The overall theme is medieval with some hidden modern twists and I absolutely love every single piece! My favorite, though, would have to be the gold coat with the exaggerated mermaid skirt. Truly a collection for the museums… RIP Alexander McQueen. *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC. Amazing! Beautiful! RIP Lee, he will truly be missed. What a loss for the entire fashion & arts community I just did a presentation for class today about him and even the guys said that he was truly inspiring and the clothes were “awesome” hahaha. Alexander, a genius that will be greatly missed. RIP
Chic Alert: Richard Chai for Target August 6, 2008 | Tags: Chic Alert I think I’m going to have to say that this is my favorite line for a Target collaboration so far. The colors are perfect for summer, the items are interchangeable, and don’t you kind of feel like LC would wear every single look? Now, keep in mind that LC purchases much more expensive, high end items, but for their price we’d have to say the quality is suitable. Available in stores and online now! *Images courtesy of target.com . Graphics courtesy of Chic Intuition Inc. i’ve yet to actually see the collection in the store, but i do like the pieces that i’ve seen online particularly the first look with the silky pencil skirt! I’ve yet to see these in person either but I’ve just placed an order for a long cardi and the two-toned dress…I’m sure they will be outstanding!
Gossip Girls love… July 14, 2009 | Tags: Gossip Girl Chic *Images courtesy of gossipgirlinsider.com . Graphics courtesy of Chic Intuition LLC. great photos of gossip girl. x love the look on chuck/ed’s face… delicious. Blair have a great style!
Chic Alert! March 10, 2010 | Tags: Chic Alert It’s an INVITE ONLY site, so if you haven’t already, join by clicking here .
Joe’s Jeans Does Flats May 13, 2010 | Tags: Chic Find While I’ve always been a fan of Joe’s Jeans, I am an even bigger fan of their new flats! Loving the zipper detailing, the studes, crystals, and nailheads! The best part? Each of these babies is under $150 bucks. Do I hear the sound of credit cards zipping out of their wallets? I think so! 1. Joe’s Jeans Suri Stud Ballet Flats 2. Joe’s Jeans Sasha Nail Head Flats 3. Joe’s Jeans Stella Zipper Flats 4. Joe’s Jeans Sienna Cap Toe Flats
Chic vs Geek Part 2 November 12, 2008 | Tags: Chic Find While watching the last episode of Gossip Girl I almost choked on my water when I saw the last scene with Blair and Serena talking on the phone. It was because at that very instant I realized that she was wearing the exact same dress that Ugly Betty was wearing in a recent post ! Is it me or has it been painfully clear that ever since Betty began shooting in New York, her and Blair have been wearing the same pieces? Check out this early pic over the summer where Blair and Betty were wearing the exact same dress (in very different ways of course)… Also, just a thought, can you imagine the look on snobby Blair’s face if she ever runs into Betty wearing something that she also owns??? Priceless! *Images courtesy of youknowyouloveme.org and spoilertv.blogspot.com . Graphics courtesy of Chic Intuition Inc. Great eye! That’s quite the catch! Yes, Blair expression would be hilarious.
Endless Sales, Endless Options January 31, 2010 | Tags: Chic Alert , Chic Picks Don’t you just love it when sales on winter items start and the weather outside is still as chilly as ever? We of all people love taking advantage of a good bargain, and now we’d like to add one more online store to the roster. Endless, one of our fave online shoe shops, is having a huge sale on winter selections. If you follow us on Twitter you’ll know that I myself got a few pairs of boots on sale ( for Fashion Week, hello! ), and if you want in on the action just frolic on over to their site. Happy Shopping! Miz Mooz Women’s Unity Studded Boot Camilla Skovgaard London Women’s A9013 Bootie Miz Mooz Women’s Harlem Boot Lucky Women’s Astrid Buckle Bootie Georgina Goodman Women’s Felix Ankle Boot *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC.
Closer Look: Winter Kate by Nicole Richie November 28, 2009 | Tags: Chic Review We first gave you a sneak peak of Nicole Richie’s new fashion label lookbook, and now we’ve got an even closer look at the items themselves. They’ll be sold at My-Wardrobe starting January 2010, so mark your calendars ladies. We love the 70s vibe we’re getting, just cross your fingers that the price points are pretty reasonable… *Images courtesy of my-wardrobe.com . Graphics courtesy of Chic Intuition LLC. I really don’t like any of these clothes i don’t like them either /: well, it depends on your personal style. for me i love these peices.. and i consider my personal style as sorta a hipie chic, which is somewhat the overall direction of the line…. helllllo
Tory Burch Serpent Stacking Bracelets May 11, 2012 | Tags: Chic Picks If we were allowed just one accessory this summer, we’d totally go for these babies . They come in a set of three, you can either don them together or seperately. What we love is the gold color that would look amazing on a tanned arm. Love love love! *Graphics courtesy of Chic Intuition LLC.
House of Harlow 1960 by Nicole Richie October 29, 2008 | Tags: Celeb Chic , Chic Alert , Chic Review It’s finally here! After months of anticipation, and tons of emails from you guys, we’re happy to inform you that Nicole Richie’s House of Harlow 1960 jewelry line has dropped…a couple of weeks early! You can get your fave pieces on ShopKitson.com . The pieces feature leather, silk strings, chains, rivets, fabric, feathers and gold-plated metals. Most of the pieces out look pretty familiar, I mean Nicole has been running around in LA with them on for a while now. Our faves are the Pyramid Bangles and Black Leather Ring . Nicole’s love for the 60s and 70s is evident in her designs, and we can’t wait to see the rest of the moderately priced collection when it hits stores in November. *Images courtesy of shopkitson.com and justjared.com . Graphics courtesy of Chic Intuition Inc. i must say that pieces are not bad at all. i want that ring!
Shopping Net-A-Porter November 24, 2008 | Tags: Chic Picks I’ve been shopping the net-a-porter sale for hours now and let me start off by saying that there is waaay too much stuff for my own good! I think this month will be a bad month budgetwise (Sorry Hubby!) because the deals are seriously too good to pass up. Since no matter how much I beg I wont be able to get it all, I decided to share the wealth and show you some of my top picks. Happy shopping people! Sonia by Sonia Rykiel Velvet Bow Top $521.50 Miu Miu Metallic Banana Flats $297 Bally Ombre Fringed Scarf $237 Vanessa Bruno Shoulder Ruffle Mini Dress $282 Celine Watch Me Move Shoulder Bag $1,260 Elizabeth and James Scarlet Jersey Dress $255.50 Christian Louboutin Orniron Ankle Boots $572.50 3.1 Phillip Lim Fan Pleat Skirt $225 thanks for sharing… i love the bag, the skirt and those louboutins; i have them on my lookbook in black; they are gorgeous…
No No No! March 8, 2009 | Tags: Not Chic *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc.
No No No! April 12, 2009 | Tags: Not Chic If you looked like this , why would anyone go and do this to themselves?!?! Channeling Alice Dellal possibly? *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. why?! why?! why?! I think she looks hotter like this. no longer the teenybopper look! why should everybody look the same??? Hmmm ya she couldve dropped the teeny bopper look in other ways I guess. See on Alice Dellal it looks hot, cuz she can WEAR it. But to me, Cassie just isn’t pullin it off…but to each his own and omg how much maintenance does a cut like tht need?! Can u imagine trying to grow it out?! LOL i think she’s copying KESH. It looks hot. With her body and face she could be bald for all I care 😉 *word to the gay fish I think she’s one of the most beautiful women, period! But this is just ridiculous. She’s evidently begging for attention and here we are giving it to her. This seems very forced and contrived! No one has done this do justice since Alice Dellal!
Fashion Week Shoe Lust March 4, 2012 | Tags: Street Chic *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Fall 09 Forecast: Gray Skies Ahead! February 16, 2009 | Tags: Chic Review *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc.
Chic Reads of the Week January 23, 2009 | Tags: Chic Reads Jill Biden Inauguration Fashion (Chic Stories) Michelle Obama Wears Isabel Toledo & Jason Wu… (Couture in the City) Reader Request! Nicole’s Look for Less (My Lookbook) Blue Jean Baby (Le Fashion) Katie Holmes In Another Escada For London Valkyrie (Style Frizz)
Kate + ELLE Inspiration September 24, 2008 | Tags: Celeb Chic , Chic Picks Clockwise from top right: Chloe Iren embellished brooch Paul Smith Accessories Daisy Zip Wallet Citrine by the Stones Large teardrop earrings Johnstons Cashmere wrap Linda Farrow Luxe Luxe gold-plated glasses Chloe Cotton frill blouse Corto Moltedo Susan metal box clutch *Images courtesy of popsugar.com , my-wardrobe.com , and net-a-porter.com . Graphics courtesy of Chic Intuition Inc. You didn’t put the picture of the metal clutch 😉 Oops! Thanks It’s there now.
